
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m275 - current loss = 0.00051669969767688[0m	
[0m276 - current loss = 0.00051564147193285[0m	
[0m277 - current loss = 0.00051451248837054[0m	
[0m278 - current loss = 0.00051348446602914[0m	
[0m279 - current loss = 0.0005123922588105[0m	
[0m280 - current loss = 0.00051141715174138[0m	
[0m281 - current loss = 0.00051032975249271[0m	
[0m282 - current loss = 0.00050929801101252[0m	
[0m283 - current loss = 0.00050830555358821[0m	
[0m284 - current loss = 0.00050730501767142[0m	
[0m285 - current loss = 0.00050632248048587[0m	
[0m286 - current loss = 0.00050532474089287[0m	
[0m287 - current loss = 0.00050432653384612[0m	
[0m288 - current loss = 0.00050337678640632[0m	
[0m289 - current loss = 0.00050247445059349[0m	
[0m290 - current loss = 0.00050151754739971[0m	
[0m291 - current loss = 0.00050052435386381[0m	
[0m292 - current loss = 0.00049973985873419[0m	
[0m293 - current loss = 0.00049853237575447[0m	
[0m294 - current loss = 0.00049795160283438[0m	
[0m295 - current loss = 0.00049665961756003[0m	
[0m296 - current loss = 0.00049631975694133[0m	
[0m297 - current loss = 0.00049466494788124[0m	
[0m298 - current loss = 0.00049438699113504[0m	
[0m299 - current loss = 0.00049315942640646[0m	
[0m300 - current loss = 0.00049276260633183[0m	
[0m301 - current loss = 0.00049119835871466[0m	
[0m302 - current loss = 0.00049090305282482[0m	
[0m303 - current loss = 0.00048984904181256[0m	
[0m304 - current loss = 0.00048934310275056[0m	
[0m305 - current loss = 0.0004878540008964[0m	
[0m306 - current loss = 0.00048745256622022[0m	
[0m307 - current loss = 0.00048657772981031[0m	
[0m308 - current loss = 0.0004860977837153[0m	
[0m309 - current loss = 0.00048488189074722[0m	
[0m310 - current loss = 0.00048392292526195[0m	
[0m311 - current loss = 0.00048346878355433[0m	
[0m312 - current loss = 0.00048263304896682[0m	
[0m313 - current loss = 0.0004818954918755[0m	
[0m314 - current loss = 0.00048091096996248[0m	
[0m315 - current loss = 0.00048046544835332[0m	
[0m316 - current loss = 0.00047954836972852[0m	
[0m317 - current loss = 0.00047890485757373[0m	
[0m318 - current loss = 0.00047789418277781[0m	
[0m319 - current loss = 0.00047728303421266[0m	
[0m320 - current loss = 0.00047654720551275[0m	
[0m321 - current loss = 0.0004759783447398[0m	
[0m322 - current loss = 0.00047506336708554[0m	
[0m323 - current loss = 0.0004741585938155[0m	
[0m324 - current loss = 0.00047357244588241[0m	
[0m325 - current loss = 0.00047308503765225[0m	
[0m326 - current loss = 0.00047233385135511[0m	
[0m327 - current loss = 0.00047178057283305[0m	
[0m328 - current loss = 0.00047073897191382[0m	
[0m329 - current loss = 0.00046999917448155[0m	
[0m330 - current loss = 0.00046951080103454[0m	
[0m331 - current loss = 0.00046890214494037[0m	
[0m332 - current loss = 0.0004682686222549[0m	
[0m333 - current loss = 0.0004676082850311[0m	
[0m334 - current loss = 0.0004665465142133[0m	
[0m335 - current loss = 0.00046596879888122[0m	
[0m336 - current loss = 0.00046553900683247[0m	
[0m337 - current loss = 0.00046499084179002[0m	
[0m338 - current loss = 0.00046441985880863[0m	
[0m339 - current loss = 0.00046371433482775[0m	
[0m340 - current loss = 0.00046278805573799[0m	
[0m341 - current loss = 0.00046223825074632[0m	
[0m342 - current loss = 0.00046159662862557[0m	
[0m343 - current loss = 0.00046105891716776[0m	
[0m344 - current loss = 0.00046050638055215[0m	
[0m345 - current loss = 0.00045993844322717[0m	
[0m346 - current loss = 0.00045928705249888[0m	
[0m347 - current loss = 0.00045872116686378[0m	
[0m348 - current loss = 0.0004577213133702[0m	
[0m349 - current loss = 0.00045727099543491[0m	
[0m350 - current loss = 0.00045670408968116[0m	
[0m351 - current loss = 0.00045643493445393[0m	
[0m352 - current loss = 0.00045556871897838[0m	
[0m353 - current loss = 0.00045524728096409[0m	
[0m354 - current loss = 0.00045447290007611[0m	
[0m355 - current loss = 0.00045405188693714[0m	
[0m356 - current loss = 0.00045325461518742[0m	
[0m357 - current loss = 0.00045267512928405[0m	
[0m358 - current loss = 0.00045214808298091[0m	
[0m359 - current loss = 0.00045170517470822[0m	
[0m360 - current loss = 0.00045105133345139[0m	
[0m361 - current loss = 0.00045066134162883[0m	
[0m362 - current loss = 0.00044993404812632[0m	
[0m363 - current loss = 0.00044941484827285[0m	
[0m364 - current loss = 0.00044880210115238[0m	
[0m365 - current loss = 0.00044832415627837[0m	
[0m366 - current loss = 0.0004477167216742[0m	
[0m367 - current loss = 0.00044742095495704[0m	
[0m368 - current loss = 0.00044668319408134[0m	
[0m369 - current loss = 0.00044635184766607[0m	
[0m370 - current loss = 0.00044565463392636[0m	
[0m371 - current loss = 0.00044531751824909[0m	
[0m372 - current loss = 0.00044459538097139[0m	
[0m373 - current loss = 0.0004442937221634[0m	
[0m374 - current loss = 0.0004435948092614[0m	
[0m375 - current loss = 0.00044325721232969[0m	
[0m376 - current loss = 0.00044259378326578[0m	
[0m377 - current loss = 0.00044226414005524[0m	
[0m378 - current loss = 0.00044157727073824[0m	
[0m379 - current loss = 0.00044127716400147[0m	
[0m380 - current loss = 0.00044061755314702[0m	
[0m381 - current loss = 0.00044026418641176[0m	
[0m382 - current loss = 0.00043961994933211[0m	
[0m383 - current loss = 0.00043913795886559[0m	
[0m384 - current loss = 0.00043870047410605[0m	
[0m385 - current loss = 0.00043833127728874[0m	
[0m386 - current loss = 0.00043771819391877[0m	
[0m387 - current loss = 0.00043738795106263[0m	
[0m388 - current loss = 0.00043680006499709[0m	
[0m389 - current loss = 0.0004364694679829[0m	
[0m390 - current loss = 0.00043583764548198[0m	
[0m391 - current loss = 0.00043554345700591[0m	
[0m392 - current loss = 0.0004349437996116[0m	
[0m393 - current loss = 0.00043461434189364[0m	
[0m394 - current loss = 0.00043403947431687[0m	
[0m395 - current loss = 0.00043371919521926[0m	
[0m396 - current loss = 0.00043312742901725[0m	
[0m397 - current loss = 0.00043282667536843[0m	
[0m398 - current loss = 0.00043225124237432[0m	
[0m399 - current loss = 0.00043192238514518[0m	
[0m400 - current loss = 0.00043138092822976[0m	
[0m401 - current loss = 0.00043105716141172[0m	
[0m402 - current loss = 0.00043049673048442[0m	
[0m403 - current loss = 0.0004301918256531[0m	
[0m404 - current loss = 0.00042964277263645[0m	
[0m405 - current loss = 0.00042932034583642[0m	
[0m406 - current loss = 0.00042879564917951[0m	
[0m407 - current loss = 0.00042848273633806[0m	
[0m408 - current loss = 0.0004279401094133[0m	
[0m409 - current loss = 0.00042762600942855[0m	
[0m410 - current loss = 0.00042711103052469[0m	
[0m411 - current loss = 0.00042681047740651[0m	
[0m412 - current loss = 0.00042627569439189[0m	
[0m413 - current loss = 0.00042596442133919[0m	
[0m414 - current loss = 0.00042546417894754[0m	
[0m415 - current loss = 0.00042517108591005[0m	
[0m416 - current loss = 0.00042465243851247[0m	
[0m417 - current loss = 0.00042434673143064[0m	
[0m418 - current loss = 0.00042385837160439[0m	
[0m419 - current loss = 0.00042356877450757[0m	
[0m420 - current loss = 0.00042306655996269[0m	
[0m421 - current loss = 0.00042276652213257[0m	
[0m422 - current loss = 0.00042229115309[0m	
[0m423 - current loss = 0.000422003833895[0m	
[0m424 - current loss = 0.00042151537756776[0m	
[0m425 - current loss = 0.0004212188616542[0m	
[0m426 - current loss = 0.00042075662402227[0m	
[0m427 - current loss = 0.00042047275064365[0m	
[0m428 - current loss = 0.00041999713956769[0m	
[0m429 - current loss = 0.00041970261577043[0m	
[0m430 - current loss = 0.00041925229298719[0m	
[0m431 - current loss = 0.00041897154460231[0m	
[0m432 - current loss = 0.0004185092049249[0m	
[0m433 - current loss = 0.00041821742127544[0m	
[0m434 - current loss = 0.00041777792863914[0m	
[0m435 - current loss = 0.00041749876567869[0m	
[0m436 - current loss = 0.00041704929027649[0m	
[0m437 - current loss = 0.00041676004164293[0m	
[0m438 - current loss = 0.000416331976799[0m	
[0m439 - current loss = 0.00041605435376527[0m	
[0m440 - current loss = 0.00041561697102019[0m	
[0m441 - current loss = 0.00041532896061202[0m	
[0m442 - current loss = 0.00041491281350084[0m	
[0m443 - current loss = 0.00041463816886447[0m	
[0m444 - current loss = 0.0004142117637714[0m	
[0m445 - current loss = 0.00041392262916434[0m	
[0m446 - current loss = 0.00041351957777322[0m	
[0m447 - current loss = 0.00041325050702969[0m	
[0m448 - current loss = 0.00041283261532614[0m	
[0m449 - current loss = 0.00041253952083503[0m	
[0m450 - current loss = 0.00041215211913131[0m	
[0m451 - current loss = 0.00041188778288212[0m	
[0m452 - current loss = 0.00041147715565243[0m	
[0m453 - current loss = 0.00041119065200697[0m	
[0m454 - current loss = 0.00041080867087261[0m	
[0m455 - current loss = 0.0004105474519811[0m	
[0m456 - current loss = 0.00041014784565812[0m	
[0m457 - current loss = 0.00040985580087052[0m	
[0m458 - current loss = 0.0004094907728447[0m	
[0m459 - current loss = 0.00040923082399834[0m	
[0m460 - current loss = 0.00040883699499182[0m	
[0m461 - current loss = 0.00040857369157774[0m	
[0m462 - current loss = 0.00040819786583645[0m	
[0m463 - current loss = 0.00040791337193592[0m	
[0m464 - current loss = 0.00040755438014785[0m	
[0m465 - current loss = 0.00040729645135317[0m	
[0m466 - current loss = 0.00040692030009866[0m	
[0m467 - current loss = 0.0004066689329306[0m	
[0m468 - current loss = 0.00040629706963761[0m	
[0m469 - current loss = 0.000406009510589[0m	
[0m470 - current loss = 0.00040567233424167[0m	
[0m471 - current loss = 0.00040542331163346[0m	
[0m472 - current loss = 0.00040505419912426[0m	
[0m473 - current loss = 0.00040480362436018[0m	
[0m474 - current loss = 0.0004044450194381[0m	
[0m475 - current loss = 0.00040416342183142[0m	
[0m476 - current loss = 0.00040383799048808[0m	
[0m477 - current loss = 0.00040359165940511[0m	
[0m478 - current loss = 0.00040323412846233[0m	
[0m479 - current loss = 0.0004029868449175[0m	
[0m480 - current loss = 0.0004026358112241[0m	
[0m481 - current loss = 0.00040239107957325[0m	
[0m482 - current loss = 0.00040204666907611[0m	
[0m483 - current loss = 0.00040181060031988[0m	
[0m484 - current loss = 0.0004014710960794[0m	
[0m485 - current loss = 0.00040119210269123[0m	
[0m486 - current loss = 0.00040088244758986[0m	
[0m487 - current loss = 0.00040064201388368[0m	
[0m488 - current loss = 0.00040030976068837[0m	
[0m489 - current loss = 0.00040006190775639[0m	
[0m490 - current loss = 0.00039973386481489[0m	
[0m491 - current loss = 0.00039949663056025[0m	
[0m492 - current loss = 0.00039916680130928[0m	
[0m493 - current loss = 0.00039893245258195[0m	
[0m494 - current loss = 0.00039860888824107[0m	
[0m495 - current loss = 0.00039836867096608[0m	
[0m496 - current loss = 0.00039805058661319[0m	
[0m497 - current loss = 0.00039781642657037[0m	
[0m498 - current loss = 0.00039749809784052[0m	
[0m499 - current loss = 0.00039726573587293[0m	
[0m500 - current loss = 0.00039695227767964[0m	
[0m501 - current loss = 0.00039671786993459[0m	
[0m502 - current loss = 0.00039640833483805[0m	
[0m503 - current loss = 0.0003961777566575[0m	
[0m504 - current loss = 0.00039587012922285[0m	
[0m505 - current loss = 0.00039564033576487[0m	
[0m506 - current loss = 0.00039533605357271[0m	
[0m507 - current loss = 0.00039510768028826[0m	
[0m508 - current loss = 0.00039480657803049[0m	
[0m509 - current loss = 0.00039457884777457[0m	
[0m510 - current loss = 0.00039428022004215[0m	
[0m511 - current loss = 0.00039405563877483[0m	
[0m512 - current loss = 0.000393760680452[0m	
[0m513 - current loss = 0.00039353492536028[0m	
[0m514 - current loss = 0.00039324128421842[0m	
[0m515 - current loss = 0.00039301989795194[0m	
[0m516 - current loss = 0.00039273102358078[0m	
[0m517 - current loss = 0.00039250782098173[0m	
[0m518 - current loss = 0.00039221949512654[0m	
[0m519 - current loss = 0.00039200097506473[0m	
[0m520 - current loss = 0.00039171746453065[0m	
[0m521 - current loss = 0.00039149650460929[0m	
[0m522 - current loss = 0.00039121389425114[0m	
[0m523 - current loss = 0.00039099813822857[0m	
[0m524 - current loss = 0.00039072029287802[0m	
[0m525 - current loss = 0.00039050101130001[0m	
[0m526 - current loss = 0.00039022499303864[0m	
[0m527 - current loss = 0.00039000960162198[0m	
[0m528 - current loss = 0.00038974113446359[0m	
[0m529 - current loss = 0.00038951584896071[0m	
[0m530 - current loss = 0.00038925300834316[0m	
[0m531 - current loss = 0.00038903523205805[0m	
[0m532 - current loss = 0.00038877507228598[0m	
[0m533 - current loss = 0.00038855065128403[0m	
[0m534 - current loss = 0.00038829293649728[0m	
[0m535 - current loss = 0.00038808001647807[0m	
[0m536 - current loss = 0.00038782181356175[0m	
[0m537 - current loss = 0.00038760272835503[0m	
[0m538 - current loss = 0.00038734779921294[0m	
[0m539 - current loss = 0.0003871373412324[0m	
[0m540 - current loss = 0.00038688322669064[0m	
[0m541 - current loss = 0.00038666892010486[0m	
[0m542 - current loss = 0.00038641675129122[0m	
[0m543 - current loss = 0.0003862095701457[0m	
[0m544 - current loss = 0.00038595886006781[0m	
[0m545 - current loss = 0.00038574878310957[0m	
[0m546 - current loss = 0.00038549986691827[0m	
[0m547 - current loss = 0.0003852955953332[0m	
[0m548 - current loss = 0.00038504904943396[0m	
[0m549 - current loss = 0.00038484191734264[0m	
[0m550 - current loss = 0.0003845971647013[0m	
[0m551 - current loss = 0.00038439502498317[0m	
[0m552 - current loss = 0.0003841528883661[0m	
[0m553 - current loss = 0.00038394817096926[0m	
[0m554 - current loss = 0.00038370792456953[0m	
[0m555 - current loss = 0.00038350764426715[0m	
[0m556 - current loss = 0.00038327013768916[0m	
[0m557 - current loss = 0.0003830674038771[0m	
[0m558 - current loss = 0.00038283188606399[0m	
[0m559 - current loss = 0.00038263308586387[0m	
[0m560 - current loss = 0.00038240041101387[0m	
[0m561 - current loss = 0.00038219936014062[0m	
[0m562 - current loss = 0.00038196868979684[0m	
[0m563 - current loss = 0.00038177118482155[0m	
[0m564 - current loss = 0.00038154335312495[0m	
[0m565 - current loss = 0.00038134387577785[0m	
[0m566 - current loss = 0.00038111791807884[0m	
[0m567 - current loss = 0.00038092191415814[0m	
[0m568 - current loss = 0.00038069843674794[0m	
[0m569 - current loss = 0.00038050188419459[0m	
[0m570 - current loss = 0.00038027910361621[0m	
[0m571 - current loss = 0.00038008657147072[0m	
[0m572 - current loss = 0.00037986623469252[0m	
[0m573 - current loss = 0.00037966897474504[0m	
[0m574 - current loss = 0.00037945393392355[0m	
[0m575 - current loss = 0.00037926109849044[0m	
[0m576 - current loss = 0.00037904547191956[0m	
[0m577 - current loss = 0.00037884999944132[0m	
[0m578 - current loss = 0.00037864004857765[0m	
[0m579 - current loss = 0.000378447899866[0m	
[0m580 - current loss = 0.00037823622443881[0m	
[0m581 - current loss = 0.00037804293635093[0m	
[0m582 - current loss = 0.00037783636888412[0m	
[0m583 - current loss = 0.00037764562827097[0m	
[0m584 - current loss = 0.00037743801748121[0m	
[0m585 - current loss = 0.00037724796596145[0m	
[0m586 - current loss = 0.00037704406813017[0m	
[0m587 - current loss = 0.00037685462386008[0m	
[0m588 - current loss = 0.00037665042714052[0m	
[0m589 - current loss = 0.00037646328449676[0m	
[0m590 - current loss = 0.00037626189452781[0m	
[0m591 - current loss = 0.00037607466601618[0m	
[0m592 - current loss = 0.00037587403430822[0m	
[0m593 - current loss = 0.00037569021582955[0m	
[0m594 - current loss = 0.0003754906549454[0m	
[0m595 - current loss = 0.00037530480689628[0m	
[0m596 - current loss = 0.0003751072622931[0m	
[0m597 - current loss = 0.00037492732830609[0m	
[0m598 - current loss = 0.00037472966910471[0m	
[0m599 - current loss = 0.00037454585723502[0m	
[0m600 - current loss = 0.00037435157578016[0m	
[0m601 - current loss = 0.00037417524877947[0m	
[0m602 - current loss = 0.00037397859991991[0m	
[0m603 - current loss = 0.00037379699290242[0m	
[0m604 - current loss = 0.00037360520566461[0m	
[0m605 - current loss = 0.00037343214096556[0m	
[0m606 - current loss = 0.00037323774582444[0m	
[0m607 - current loss = 0.00037305909776332[0m	
[0m608 - current loss = 0.00037286894990033[0m	
[0m609 - current loss = 0.00037269961315623[0m	
[0m610 - current loss = 0.00037250662822904[0m	
[0m611 - current loss = 0.00037233090340755[0m	
[0m612 - current loss = 0.00037214454099728[0m	
[0m613 - current loss = 0.00037197099448037[0m	
[0m614 - current loss = 0.00037178033814363[0m	
[0m615 - current loss = 0.00037161657207201[0m	
[0m616 - current loss = 0.00037142842945812[0m	
[0m617 - current loss = 0.00037125723102567[0m	
[0m618 - current loss = 0.00037107030066208[0m	
[0m619 - current loss = 0.00037090022675066[0m	
[0m620 - current loss = 0.00037071977580862[0m	
[0m621 - current loss = 0.00037055212642543[0m	
[0m622 - current loss = 0.00037036975938477[0m	
[0m623 - current loss = 0.00037020342350958[0m	
[0m624 - current loss = 0.00037001710300788[0m	
[0m625 - current loss = 0.00036985735068299[0m	
[0m626 - current loss = 0.0003696741444176[0m	
[0m627 - current loss = 0.00036951131429325[0m	
[0m628 - current loss = 0.00036932861379404[0m	
[0m629 - current loss = 0.00036916479162105[0m	
[0m630 - current loss = 0.00036899038909907[0m	
[0m631 - current loss = 0.00036882801057726[0m	
[0m632 - current loss = 0.00036865101493448[0m	
[0m633 - current loss = 0.00036849008193948[0m	
[0m634 - current loss = 0.0003683089845194[0m	
[0m635 - current loss = 0.0003681526690026[0m	
[0m636 - current loss = 0.00036797705600952[0m	
[0m637 - current loss = 0.00036781909851436[0m	
[0m638 - current loss = 0.00036764164886006[0m	
[0m639 - current loss = 0.00036748913137804[0m	
[0m640 - current loss = 0.00036731501469522[0m	
[0m641 - current loss = 0.00036715315116595[0m	
[0m642 - current loss = 0.00036697949801755[0m	
[0m643 - current loss = 0.00036683081634038[0m	
[0m644 - current loss = 0.00036665496585606[0m	
[0m645 - current loss = 0.00036650098171238[0m	
[0m646 - current loss = 0.00036633149581492[0m	
[0m647 - current loss = 0.00036617898698576[0m	
[0m648 - current loss = 0.00036601052972809[0m	
[0m649 - current loss = 0.0003658575361071[0m	
[0m650 - current loss = 0.00036568956772219[0m	
[0m651 - current loss = 0.000365534393348[0m	
[0m652 - current loss = 0.00036536148289807[0m	
[0m653 - current loss = 0.00036521533354965[0m	
[0m654 - current loss = 0.0003650513961738[0m	
[0m655 - current loss = 0.00036490520045435[0m	
[0m656 - current loss = 0.00036473539524442[0m	
[0m657 - current loss = 0.0003645877697146[0m	
[0m658 - current loss = 0.00036442297848732[0m	
[0m659 - current loss = 0.00036427874136739[0m	
[0m660 - current loss = 0.00036409237881035[0m	
[0m661 - current loss = 0.00036396742537303[0m	
[0m662 - current loss = 0.00036379201652427[0m	
[0m663 - current loss = 0.00036365963050744[0m	
[0m664 - current loss = 0.00036348931050364[0m	
[0m665 - current loss = 0.00036335270900562[0m	
[0m666 - current loss = 0.00036318028614265[0m	
[0m667 - current loss = 0.00036304884192822[0m	
[0m668 - current loss = 0.00036287488944179[0m	
[0m669 - current loss = 0.00036273938693524[0m	
[0m670 - current loss = 0.00036258199721607[0m	
[0m671 - current loss = 0.00036243696429401[0m	
[0m672 - current loss = 0.00036226604265054[0m	
[0m673 - current loss = 0.00036215010250422[0m	
[0m674 - current loss = 0.00036197414259346[0m	
[0m675 - current loss = 0.00036184056871982[0m	
[0m676 - current loss = 0.00036168114512789[0m	
[0m677 - current loss = 0.0003615390745021[0m	
[0m678 - current loss = 0.00036137897999013[0m	
[0m679 - current loss = 0.00036126021329052[0m	
[0m680 - current loss = 0.00036108474641449[0m	
[0m681 - current loss = 0.00036095972124688[0m	
[0m682 - current loss = 0.00036079457021771[0m	
[0m683 - current loss = 0.00036066920815928[0m	
[0m684 - current loss = 0.00036050307462602[0m	
